max_ia_risk,max_copy_risk,min_speedup,t_l,t_h,speedup,ia_risk,copy_risk,delta_miou_ia,delta_accuracy_ia,delta_miou_copy,delta_accuracy_copy
0.8,0.35,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.35,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.35,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.35,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.35,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.35,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.4,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.4,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.4,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.4,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.4,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.4,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.4,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.4,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.4,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.45,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.45,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.45,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.45,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.45,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.45,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.45,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.45,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.45,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.5,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.5,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.5,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.5,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.5,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.5,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.5,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.5,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.5,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.55,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.55,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.55,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.55,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.55,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.55,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.55,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.55,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.55,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.6,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.6,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.6,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.6,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.6,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.6,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.6,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.6,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.6,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.65,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.65,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.65,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.65,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.65,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.65,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.65,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.65,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.65,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.7,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.7,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.7,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.7,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.7,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.7,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.7,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.7,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.7,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.75,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.75,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.75,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.75,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.75,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.75,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.75,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.75,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.75,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.8,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.8,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.8,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.8,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.8,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.8,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.8,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.8,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.8,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.85,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.85,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.85,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.85,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.85,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.85,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.85,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.85,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.85,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.9,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.9,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.9,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.9,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.9,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.9,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.9,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.9,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.9,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.95,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.95,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.95,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.95,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.95,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.95,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.95,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.95,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,0.95,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,1.0,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,1.0,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,1.0,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,1.0,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,1.0,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,1.0,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,1.0,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,1.0,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.8,1.0,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.1,,0.25,0.67,1.8330657043005638,0.03678879678963561,0.09819850237254144,0.002591608391608392,-0.003508391608391609,-0.00017424593967517492,-0.0017252900232018573
0.85,0.15,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.15,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.15,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.15,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.15,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.15,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.15,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.15,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.15,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.2,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.2,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.2,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.2,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.2,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.2,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.2,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.2,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.2,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.25,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.25,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.25,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.25,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.25,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.25,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.25,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.25,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.25,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.3,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.3,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.3,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.3,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.3,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.3,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.3,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.3,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.3,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.35,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.35,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.35,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.35,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.35,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.35,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.35,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.35,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.35,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.4,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.4,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.4,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.4,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.4,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.4,10.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.4,12.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.4,14.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.4,16.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.45,,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.45,2.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.45,4.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.45,6.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
0.85,0.45,8.0,0.25,0.27,17.225117644149122,0.6837722339831621,0.11793822429829291,-0.0015,0.0,0.0015224999999999998,0.0013597916666666665
